Timestamp,Name,BirthDay,Tel,Email,Jusho1,Jusho2,Jusho3,Jusho4,Kanshin1,Kanshin2,Kanshin3,Food,Travel,Shumi
"2024-06-19 15:41:16",大谷翔平,2024-06-19,0000000000,[email],岩手県,奥州市,岩手県,奥州市,とても興味・関心がある,とても興味・関心がある,とても興味・関心がある,肉,山・高原,散歩
"2024-06-19 15:45:31",菊池雄星,2024-06-21,000000,[email],岩手県,奥州市,岩手県,奥州市,とても興味・関心がある,とても興味・関心がある,とても興味・関心がある,"魚介, 野菜","山・高原, 海, 川, 島","散歩, 飲食, ドライブ, カフェ巡り"
"2024-06-19 15:46:36",菊池雄星,2024-06-21,000000,[email],岩手県,奥州市,岩手県,奥州市,とても興味・関心がある,とても興味・関心がある,とても興味・関心がある,"魚介, 野菜","山・高原, 海, 川, 島","散歩, 飲食, ドライブ, カフェ巡り"
"2024-06-19 15:47:10",菊池雄星,2024-06-21,000000,[email],岩手県,奥州市,岩手県,奥州市,とても興味・関心がある,とても興味・関心がある,とても興味・関心がある,"魚介, 野菜","山・高原, 海, 川, 島","散歩, 飲食, ドライブ, カフェ巡り"
"2024-06-19 15:47:30",菊池雄星,2024-06-21,000000,[email],岩手県,奥州市,岩手県,奥州市,とても興味・関心がある,とても興味・関心がある,とても興味・関心がある,"魚介, 野菜","山・高原, 海, 川, 島","散歩, 飲食, ドライブ, カフェ巡り"
"2024-06-19 15:48:17",菊池雄星,2024-06-21,000000,[email],岩手県,奥州市,岩手県,奥州市,とても興味・関心がある,とても興味・関心がある,とても興味・関心がある,"魚介, 野菜","山・高原, 海, 川, 島","散歩, 飲食, ドライブ, カフェ巡り"
"2024-06-19 15:51:08",菊池雄星,2024-06-21,000000,[email],岩手県,奥州市,岩手県,奥州市,とても興味・関心がある,とても興味・関心がある,とても興味・関心がある,"魚介, 野菜","山・高原, 海, 川, 島","散歩, 飲食, ドライブ, カフェ巡り"
"2024-06-19 15:51:23",菊池雄星,2024-06-21,000000,[email],岩手県,奥州市,岩手県,奥州市,とても興味・関心がある,とても興味・関心がある,とても興味・関心がある,"魚介, 野菜","山・高原, 海, 川, 島","散歩, 飲食, ドライブ, カフェ巡り"
"2024-06-19 15:51:55",菊池雄星,2024-06-21,000000,[email],岩手県,奥州市,岩手県,奥州市,とても興味・関心がある,とても興味・関心がある,とても興味・関心がある,"魚介, 野菜","山・高原, 海, 川, 島","散歩, 飲食, ドライブ, カフェ巡り"
"2024-06-19 15:54:22",菊池雄星,2024-06-21,000000,[email],岩手県,奥州市,岩手県,奥州市,とても興味・関心がある,とても興味・関心がある,とても興味・関心がある,"魚介, 野菜","山・高原, 海, 川, 島","散歩, 飲食, ドライブ, カフェ巡り"
"2024-06-19 15:55:39",菊池雄星,2024-06-21,000000,[email],岩手県,奥州市,岩手県,奥州市,とても興味・関心がある,とても興味・関心がある,とても興味・関心がある,"魚介, 野菜","山・高原, 海, 川, 島","散歩, 飲食, ドライブ, カフェ巡り"
"2024-06-19 15:58:21",大谷翔平,2024-06-14,00000000,[email],岩手県,奥州市,岩手県,奥州市,とても興味・関心がある,とても興味・関心がある,とても興味・関心がある,"肉, 魚介, 野菜, 果物, 米","山・高原, 海, 島, 歴史, 温泉, テーマパーク","筋トレ, ドライブ, スポーツ, 登山, 美術鑑賞"
"2024-06-19 15:58:56",大谷翔平,2024-06-14,00000000,[email],岩手県,奥州市,岩手県,奥州市,とても興味・関心がある,とても興味・関心がある,とても興味・関心がある,"肉, 魚介, 野菜, 果物, 米","山・高原, 海, 島, 歴史, 温泉, テーマパーク","筋トレ, ドライブ, スポーツ, 登山, 美術鑑賞"
"2024-06-19 15:59:12",大谷翔平,2024-06-14,00000000,[email],岩手県,奥州市,岩手県,奥州市,とても興味・関心がある,とても興味・関心がある,とても興味・関心がある,"肉, 魚介, 野菜, 果物, 米","山・高原, 海, 島, 歴史, 温泉, テーマパーク","筋トレ, ドライブ, スポーツ, 登山, 美術鑑賞"
